"DateTime","Users","Users Trend","In-Game"
"2021-10-15 02:00:00",15999440,19202287.208333336,3644888
"2021-10-15 03:00:00",15981274,19242718.786982246,3637334
"2021-10-15 04:00:00",15620002,19287183.70734714,3486474
"2021-10-15 05:00:00",15423656,19345611.80325444,3423292
"2021-10-15 06:00:00",15460581,19412471.852218937,3327885
"2021-10-15 07:00:00",15997977,19494522.73372781,3491898
"2021-10-15 08:00:00",16734040,19586305.931776557,3740999
"2021-10-15 09:00:00",17455160,19687151.591715977,3959294
"2021-10-15 10:00:00",18598987,19796908.050378043,4311231
"2021-10-15 11:00:00",20204917,19908396.196844183,4913471
"2021-10-15 12:00:00",21960330,20015551.778778918,5627826
"2021-10-15 13:00:00",23400182,20110742.142011836,6195166
"2021-10-15 14:00:00",23930597,20192080.33661432,6409413
"2021-10-15 15:00:00",23921310,20265344.06043956,6387559
"2021-10-15 16:00:00",23419079,20334705.80172584,6189845
"2021-10-15 17:00:00",22722539,20395969.7686144,5934860
"2021-10-15 18:00:00",22149098,20450149.72071876,5858460
"2021-10-15 19:00:00",21633406,20497405.828073636,5791094
"2021-10-15 20:00:00",20943557,20537645.72374909,5680782
"2021-10-15 21:00:00",19872552,20568492.89822485,5326102
"2021-10-15 22:00:00",18598102,20589534.90750915,4769612
"2021-10-15 23:00:00",17248445,20597011.723417606,4257332
"2021-10-16 00:00:00",16601831,20598397.17413815,3963561
"2021-10-16 01:00:00",16977831,20593642.73101578,4110885
"2021-10-16 02:00:00",17434421,20602756.591715973,4320118
"2021-10-16 03:00:00",17566883,20614341.83505917,4346030
"2021-10-16 04:00:00",17596102,20631964.333333332,4342741
"2021-10-16 05:00:00",17633132,20655078.96770217,4392046
"2021-10-16 06:00:00",18010044,20682953.690828398,4502644
"2021-10-16 07:00:00",18725890,20713762.503698222,4698988
"2021-10-16 08:00:00",19623828,20748745.823964495,4955066
"2021-10-16 09:00:00",20447280,20788745.623027615,5106669
"2021-10-16 10:00:00",21447223,20831366.28525641,5384183
"2021-10-16 11:00:00",22727036,20871085.813116368,5937766
"2021-10-16 12:00:00",23994734,20906326.86711045,6557045
"2021-10-16 13:00:00",25015685,20935571.47559171,7031085
"2021-10-16 14:00:00",25347730,20958322.92751479,7143992
"2021-10-16 15:00:00",25318785,20975091.8010355,7131285
"2021-10-16 16:00:00",24716962,20986815.985700198,6905965
"2021-10-16 17:00:00",23929890,20992125.355769232,6638351
"2021-10-16 18:00:00",23261412,21004489.4566075,6491344
"2021-10-16 19:00:00",22673744,21025327.14866864,6398904
"2021-10-16 20:00:00",21905346,21044945.757643,6210285
